Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
PTK2,-39.678167654362376,9,PTM-SEA,0.7837837837837838,4,TK,FAK,NA,PTK2
JAK2,4.624871575405073,23,PTM-SEA,0.40540540540540543,2,TK,JAKA,NA,JAK2
ABL1,27.70220808768136,12,PTM-SEA,0.7027027027027027,3,TK,ABL,NA,ABL1
EGFR,14.307034428176774,15,PTM-SEA,0.6216216216216216,3,TK,EGFR,NA,EGFR
ERBB2,34.04668416987582,10,PTM-SEA,0.7567567567567568,4,TK,EGFR,NA,ERBB2
INSR,8.892181076276028,20,PTM-SEA,0.4864864864864865,2,TK,INSR,NA,INSR
LCK,0.7269161578885082,27,PTM-SEA,0.2972972972972973,2,TK,SRC,SRCB,LCK
FYN,-7.244295679702562,22,PTM-SEA,0.43243243243243246,2,TK,SRC,SRCA,FYN
YES1,-13.564803845882906,16,PTM-SEA,0.5945945945945946,3,TK,SRC,SRCA,YES1
LYN,-3.703737033348899,25,PTM-SEA,0.35135135135135137,2,TK,SRC,SRCB,LYN
RET,13.311401280925171,17,PTM-SEA,0.5675675675675675,3,TK,RET,NA,RET
IGF1R,62.56057200188653,1,PTM-SEA,1,4,TK,INSR,NA,IGF1R
MET,-1.764744182423117,26,PTM-SEA,0.32432432432432434,2,TK,MET,NA,MET
ROS1,0,29,PTM-SEA,0,1,TK,SEV,NA,ROS1
PDGFRB,-7.6634350153712685,21,PTM-SEA,0.4594594594594595,2,TK,PDGFR,NA,PDGFRB
FGR,0,29,PTM-SEA,0,1,TK,SRC,SRCA,FGR
SRC,-4.297372884722669,24,PTM-SEA,0.3783783783783784,2,TK,SRC,SRCA,SRC
FGFR3,0,29,PTM-SEA,0,1,TK,FGFR,NA,FGFR3
JAK1,-57.67625255060988,2,PTM-SEA,0.972972972972973,4,TK,JAKA,NA,JAK1
TYK2,0,29,PTM-SEA,0,1,TK,JAKA,NA,TYK2
FLT4,0,29,PTM-SEA,0,1,TK,VEGFR,NA,FLT4
KDR,-10.60238534893177,18,PTM-SEA,0.5405405405405406,3,TK,VEGFR,NA,KDR
MAP2K2,0,29,PTM-SEA,0,1,STE,STE7,MEK1,MAP2K2
ABL2,0,29,PTM-SEA,0,1,TK,ABL,NA,ABL2
ZAP70,27.658544090095226,13,PTM-SEA,0.6756756756756757,3,TK,SYK,NA,ZAP70
SYK,57.60675707973207,3,PTM-SEA,0.9459459459459459,4,TK,SYK,NA,SYK
MAP2K4,-55.47238942107707,4,PTM-SEA,0.918918918918919,4,STE,STE7,MEK4,MAP2K4
BMX,-33.99629629629629,11,PTM-SEA,0.7297297297297297,3,TK,TEC,NA,BMX
JAK3,9.640740740740743,19,PTM-SEA,0.5135135135135135,3,TK,JAKA,NA,JAK3
MAP2K1,-49.36296296286578,6,PTM-SEA,0.8648648648648649,4,STE,STE7,MEK1,MAP2K1
MST1R,40.595959807080874,8,PTM-SEA,0.8108108108108109,4,TK,MET,NA,MST1R
ITK,-53.75176788951536,5,PTM-SEA,0.8918918918918919,4,TK,TEC,NA,ITK
DYRK1A,0,29,PTM-SEA,0,1,CMGC,DYRK,DYRK1,DYRK1A
PTK6,-1.4127587988355117e-14,28,PTM-SEA,0.2702702702702703,2,TK,SRC,SRM,PTK6
PTK2B,0,29,PTM-SEA,0,1,TK,FAK,NA,PTK2B
ERBB4,0,29,PTM-SEA,0,1,TK,EGFR,NA,ERBB4
NTRK2,-46.007462686567166,7,PTM-SEA,0.8378378378378378,4,TK,TRK,NA,NTRK2
ALK,-18.043165790645688,14,PTM-SEA,0.6486486486486487,3,TK,ALK,NA,ALK
AAK1,298,276,KEA3,0.09714285714285714,1,OTHER,NAK,BIKE,AAK1
ABL1,19,8,KEA3,0.98,4,TK,ABL,NA,ABL1
ABL2,48,29,KEA3,0.9171428571428571,4,TK,ABL,NA,ABL2
ACVR1,157,165,KEA3,0.46,2,TKL,STKR,TYPE1,ACVR1
ACVR1B,227.5,236,KEA3,0.22,1,TKL,STKR,TYPE1,ACVR1B
ACVR2B,212,222,KEA3,0.2742857142857143,2,TKL,STKR,TYPE2,ACVR2B
AKT1,43.66666666666667,23,KEA3,0.9371428571428572,4,AGC,AKT,NA,AKT1
AKT2,46.333333333333336,26,KEA3,0.9257142857142857,4,AGC,AKT,NA,AKT2
AKT3,200,213,KEA3,0.3028571428571429,2,AGC,AKT,NA,AKT3
ALK,62,53,KEA3,0.8428571428571429,4,TK,ALK,NA,ALK
ARAF,78,72,KEA3,0.78,4,TKL,RAF,RAF,ARAF
ATM,113.66666666666667,122,KEA3,0.6028571428571429,3,ATYPICAL,PIKK,ATM,ATM
ATR,81.66666666666667,78,KEA3,0.7628571428571429,4,ATYPICAL,PIKK,ATR,ATR
AURKA,122.33333333333333,134,KEA3,0.5628571428571428,3,OTHER,AUR,NA,AURKA
AURKB,72,65,KEA3,0.8057142857142857,4,OTHER,AUR,NA,AURKB
AURKC,185,195,KEA3,0.36857142857142855,2,OTHER,AUR,NA,AURKC
AXL,196.5,211,KEA3,0.30857142857142855,2,TK,AXL,NA,AXL
BLK,256,256,KEA3,0.15428571428571428,1,TK,SRC,SRCB,BLK
BMP2K,323,296,KEA3,0.04,1,OTHER,NAK,BIKE,BMP2K
